STAR version=2.7.6a
STAR compilation time,server,dir=Sat Sep 19 11:48:47 EDT 2020 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
/media/respaldo4t/Paquetes/Software/STAR/STAR --runMode genomeGenerate --genomeDir /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE --genomeFastaFiles /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf --runThreadN 11 --sjdbOverhang 250
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE     ~RE-DEFINED
genomeFastaFiles              /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf     ~RE-DEFINED
runThreadN                    11     ~RE-DEFINED
sjdbOverhang                  250     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 0  "1" chrStart: 0
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 1  "10" chrStart: 249036800
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 2  "11" chrStart: 382992384
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 3  "12" chrStart: 518258688
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 4  "13" chrStart: 651689984
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 5  "14" chrStart: 766246912
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 6  "15" chrStart: 873463808
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 7  "16" chrStart: 975699968
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 8  "17" chrStart: 1066139648
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 9  "18" chrStart: 1149501440
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 10  "19" chrStart: 1229979648
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 11  "2" chrStart: 1288699904
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 12  "20" chrStart: 1530920960
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 13  "21" chrStart: 1595408384
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 14  "22" chrStart: 1642332160
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 15  "3" chrStart: 1693188096
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 16  "4" chrStart: 1891631104
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 17  "5" chrStart: 2081947648
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 18  "6" chrStart: 2263613440
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 19  "7" chrStart: 2434531328
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 20  "8" chrStart: 2593914880
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 21  "9" chrStart: 2739142656
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 22  "MT" chrStart: 2877554688
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 23  "X" chrStart: 2877816832
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 24  "Y" chrStart: 3034054656
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 25  "KI270728.1" chrStart: 3091464192
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 26  "KI270727.1" chrStart: 3093561344
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 27  "KI270442.1" chrStart: 3094085632
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 28  "KI270729.1" chrStart: 3094609920
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 29  "GL000225.1" chrStart: 3095134208
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 30  "KI270743.1" chrStart: 3095396352
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 31  "GL000008.2" chrStart: 3095658496
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 32  "GL000009.2" chrStart: 3095920640
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 33  "KI270747.1" chrStart: 3096182784
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 34  "KI270722.1" chrStart: 3096444928
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 35  "GL000194.1" chrStart: 3096707072
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 36  "KI270742.1" chrStart: 3096969216
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 37  "GL000205.2" chrStart: 3097231360
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 38  "GL000195.1" chrStart: 3097493504
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 39  "KI270736.1" chrStart: 3097755648
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 40  "KI270733.1" chrStart: 3098017792
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 41  "GL000224.1" chrStart: 3098279936
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 42  "GL000219.1" chrStart: 3098542080
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 43  "KI270719.1" chrStart: 3098804224
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 44  "GL000216.2" chrStart: 3099066368
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 45  "KI270712.1" chrStart: 3099328512
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 46  "KI270706.1" chrStart: 3099590656
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 47  "KI270725.1" chrStart: 3099852800
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 48  "KI270744.1" chrStart: 3100114944
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 49  "KI270734.1" chrStart: 3100377088
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 50  "GL000213.1" chrStart: 3100639232
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 51  "GL000220.1" chrStart: 3100901376
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 52  "KI270715.1" chrStart: 3101163520
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 53  "GL000218.1" chrStart: 3101425664
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 54  "KI270749.1" chrStart: 3101687808
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 55  "KI270741.1" chrStart: 3101949952
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 56  "GL000221.1" chrStart: 3102212096
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 57  "KI270716.1" chrStart: 3102474240
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 58  "KI270731.1" chrStart: 3102736384
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 59  "KI270751.1" chrStart: 3102998528
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 60  "KI270750.1" chrStart: 3103260672
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 61  "KI270519.1" chrStart: 3103522816
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 62  "GL000214.1" chrStart: 3103784960
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 63  "KI270708.1" chrStart: 3104047104
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 64  "KI270730.1" chrStart: 3104309248
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 65  "KI270438.1" chrStart: 3104571392
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 66  "KI270737.1" chrStart: 3104833536
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 67  "KI270721.1" chrStart: 3105095680
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 68  "KI270738.1" chrStart: 3105357824
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 69  "KI270748.1" chrStart: 3105619968
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 70  "KI270435.1" chrStart: 3105882112
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 71  "GL000208.1" chrStart: 3106144256
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 72  "KI270538.1" chrStart: 3106406400
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 73  "KI270756.1" chrStart: 3106668544
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 74  "KI270739.1" chrStart: 3106930688
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 75  "KI270757.1" chrStart: 3107192832
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 76  "KI270709.1" chrStart: 3107454976
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 77  "KI270746.1" chrStart: 3107717120
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 78  "KI270753.1" chrStart: 3107979264
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 79  "KI270589.1" chrStart: 3108241408
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 80  "KI270726.1" chrStart: 3108503552
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 81  "KI270735.1" chrStart: 3108765696
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 82  "KI270711.1" chrStart: 3109027840
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 83  "KI270745.1" chrStart: 3109289984
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 84  "KI270714.1" chrStart: 3109552128
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 85  "KI270732.1" chrStart: 3109814272
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 86  "KI270713.1" chrStart: 3110076416
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 87  "KI270754.1" chrStart: 3110338560
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 88  "KI270710.1" chrStart: 3110600704
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 89  "KI270717.1" chrStart: 3110862848
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 90  "KI270724.1" chrStart: 3111124992
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 91  "KI270720.1" chrStart: 3111387136
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 92  "KI270723.1" chrStart: 3111649280
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 93  "KI270718.1" chrStart: 3111911424
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 94  "KI270317.1" chrStart: 3112173568
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 95  "KI270740.1" chrStart: 3112435712
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 96  "KI270755.1" chrStart: 3112697856
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 97  "KI270707.1" chrStart: 3112960000
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 98  "KI270579.1" chrStart: 3113222144
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 99  "KI270752.1" chrStart: 3113484288
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 100  "KI270512.1" chrStart: 3113746432
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 101  "KI270322.1" chrStart: 3114008576
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 102  "GL000226.1" chrStart: 3114270720
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 103  "KI270311.1" chrStart: 3114532864
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 104  "KI270366.1" chrStart: 3114795008
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 105  "KI270511.1" chrStart: 3115057152
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 106  "KI270448.1" chrStart: 3115319296
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 107  "KI270521.1" chrStart: 3115581440
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 108  "KI270581.1" chrStart: 3115843584
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 109  "KI270582.1" chrStart: 3116105728
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 110  "KI270515.1" chrStart: 3116367872
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 111  "KI270588.1" chrStart: 3116630016
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 112  "KI270591.1" chrStart: 3116892160
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 113  "KI270522.1" chrStart: 3117154304
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 114  "KI270507.1" chrStart: 3117416448
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 115  "KI270590.1" chrStart: 3117678592
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 116  "KI270584.1" chrStart: 3117940736
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 117  "KI270320.1" chrStart: 3118202880
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 118  "KI270382.1" chrStart: 3118465024
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 119  "KI270468.1" chrStart: 3118727168
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 120  "KI270467.1" chrStart: 3118989312
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 121  "KI270362.1" chrStart: 3119251456
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 122  "KI270517.1" chrStart: 3119513600
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 123  "KI270593.1" chrStart: 3119775744
